TANTLR
v7
r0
t302317626.798345
cCheck dependencies

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBufferedTreeNodeStream.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTreeNodeStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317620.838532
e302317621.415655
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBufferedTreeNodeStream.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTreeNodeStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h:11,
o                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h:12,
o                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h:32,
o                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTreeNodeStream.h:11,
o                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTreeNodeStream.m:9:
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: assign attribute (default) not appropriate for non-gc object property 'node'
lSLF07#2@98"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTreeNodeStream.m302317620#302317621#0(908"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h:11,                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h:12,                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h:32,                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTreeNodeStream.h:11,                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTreeNodeStream.m:9:/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: assign attribute (default) not appropriate for non-gc object property 'node'2(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed302317620#561#174#6(7@112"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTreeNodeStream.m302317620#4294967295#0#0(6@90"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTreeNodeStream.m302137631#9#0#9#0#0"0(7@112"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTreeNodeStream.h302317620#4294967295#0#0(6@90"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTreeNodeStream.h301352651#11#0#11#0#0"0(7@107"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h302317620#4294967295#0#0(6@85"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h298610862#32#0#32#0#0"0(7@105"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h302317620#4294967295#0#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h301368830#12#0#12#0#0"0(7@101"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h302317620#4294967295#0#0(6@79"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h301292773#11#0#11#0#0"0(13@163"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302317620#4294967295#0#0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(22@76"Assign attribute (default) not appropriate for non-gc object property 'node'302317620#735#173#6(7@112"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTreeNodeStream.m302317620#4294967295#0#0(6@90"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTreeNodeStream.m302137631#9#0#9#0#0"0(7@112"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTreeNodeStream.h302317620#4294967295#0#0(6@90"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTreeNodeStream.h301352651#11#0#11#0#0"0(7@107"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h302317620#4294967295#0#0(6@85"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h298610862#32#0#32#0#0"0(7@105"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h302317620#4294967295#0#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h301368830#12#0#12#0#0"0(7@101"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h302317620#4294967295#0#0(6@79"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h301292773#11#0#11#0#0"0(13@162"Assign attribute (default) not appropriate for non-gc object property 'node' in /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302317620#4294967295#0#0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(0#0#90"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTreeNodeStream.m2416050112#1285"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBufferedTreeNodeStream.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBufferedTreeNodeStream.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCharStreamState.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCharStreamState.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317620.343454
e302317620.595164
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCharStreamState.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCharStreamState.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCharStreamState.m302317620#302317620#0(0"0(0#0#83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCharStreamState.m2416050112#1271"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCharStreamState.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCharStreamState.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonErrorNode.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonErrorNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317622.173382
e302317622.446734
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonErrorNode.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonErrorNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h:11,
o                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h:12,
o                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h:32,
o                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeNodeStream.h:33,
o                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonErrorNode.m:12:
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: assign attribute (default) not appropriate for non-gc object property 'node'
lSLF07#2@91"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonErrorNode.m302317622#302317622#0(894"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h:11,                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h:12,                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h:32,                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeNodeStream.h:33,                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonErrorNode.m:12:/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: assign attribute (default) not appropriate for non-gc object property 'node'2(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed302317622#547#174#6(7@105"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonErrorNode.m302317622#4294967295#0#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonErrorNode.m301359163#12#0#12#0#0"0(7@104"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeNodeStream.h302317622#4294967295#0#0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeNodeStream.h302226026#33#0#33#0#0"0(7@107"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h302317622#4294967295#0#0(6@85"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h298610862#32#0#32#0#0"0(7@105"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h302317622#4294967295#0#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h301368830#12#0#12#0#0"0(7@101"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h302317622#4294967295#0#0(6@79"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h301292773#11#0#11#0#0"0(13@163"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302317622#4294967295#0#0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(22@76"Assign attribute (default) not appropriate for non-gc object property 'node'302317622#721#173#6(7@105"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonErrorNode.m302317622#4294967295#0#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonErrorNode.m301359163#12#0#12#0#0"0(7@104"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeNodeStream.h302317622#4294967295#0#0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeNodeStream.h302226026#33#0#33#0#0"0(7@107"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h302317622#4294967295#0#0(6@85"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h298610862#32#0#32#0#0"0(7@105"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h302317622#4294967295#0#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h301368830#12#0#12#0#0"0(7@101"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h302317622#4294967295#0#0(6@79"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h301292773#11#0#11#0#0"0(13@162"Assign attribute (default) not appropriate for non-gc object property 'node' in /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302317622#4294967295#0#0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(0#0#83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonErrorNode.m2416050112#1271"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonErrorNode.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonErrorNode.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonToken.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonToken.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317616.857484
e302317617.257306
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonToken.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonToken.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonToken.m302317616#302317617#0(0"0(0#0#79"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonToken.m2416050112#1263"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonToken.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonToken.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonTokenStream.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTokenStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317617.139529
e302317617.654311
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonTokenStream.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTokenStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTokenStream.m302317617#302317617#0(0"0(0#0#85"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTokenStream.m2416050112#1275"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTokenStream.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonTokenStream.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonTree.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTree.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317617.257561
e302317617.651842
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonTree.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTree.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTree.m302317617#302317617#0(0"0(0#0#78"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTree.m2416050112#1261"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTree.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonTree.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonTreeAdaptor.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317617.652031
e302317618.037199
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRCommonTreeAdaptor.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h:11,
o                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.h:12,
o                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.h:32,
o                 from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRCommonTreeAdaptor.m:27:
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: assign attribute (default) not appropriate for non-gc object property 'node'
